country_name,predicted_gold,predicted_silver,predicted_bronze
Afghanistan,0.0265944,0.012675881,-0.0016754866
Albania,0.0265944,0.012675881,-0.0016754866
Algeria,0.0265944,0.012675881,-0.0016754866
American Samoa,0.0265944,0.012675881,-0.0016754866
Andorra,0.0265944,0.012675881,-0.0016754866
Angola,0.0265944,0.012675881,-0.0016754866
Antigua and Barbuda,0.0265944,0.012675881,-0.0016754866
Argentina,0.010951996,1.0286973,1.9908202
Armenia,-0.0071647167,2.0228705,1.9929557
Aruba,0.0265944,0.012675881,-0.0016754866
Australia,16.518032,7.299547,20.944513
Austria,0.95499575,1.0194852,5.0121913
Azerbaijan,-0.020589352,3.0950809,3.9711223
Bahamas,1.9476203,0.030074835,-0.010105133
Bahrain,0.0074892044,1.0489831,-0.002944827
Bangladesh,0.0265944,0.012675881,-0.0016754866
Belarus,0.91271436,3.079571,2.9655972
Belgium,3.055223,1.0241882,2.998069
Belize,0.0265944,0.012675881,-0.0016754866
Benin,0.0265944,0.012675881,-0.0016754866
Bermuda,0.98217523,0.014657617,-0.0075927973
Bhutan,0.0265944,0.012675881,-0.0016754866
Bolivia,0.0265944,0.012675881,-0.0016754866
Bosnia and Herzegovina,0.0265944,0.012675881,-0.0016754866
Botswana,0.027050257,0.001411438,0.991802
Brazil,6.024459,6.282918,7.9521656
Bulgaria,3.015244,1.0258696,1.9832834
Burkina Faso,0.027050257,0.001411438,0.991802
Burundi,0.0265944,0.012675881,-0.0016754866
Cameroon,0.0265944,0.012675881,-0.0016754866
Canada,6.9991455,6.3141274,10.97584
Cape Verde,0.0265944,0.012675881,-0.0016754866
Chad,0.0265944,0.012675881,-0.0016754866
Chile,0.0265944,0.012675881,-0.0016754866
Chinese Taipei,1.9114904,4.038763,5.8735986
Colombia,-0.057890892,4.1774406,1.0003444
Comoros,0.0265944,0.012675881,-0.0016754866
Cook Islands,0.0265944,0.012675881,-0.0016754866
Costa Rica,0.0265944,0.012675881,-0.0016754866
Croatia,2.9671323,3.0505357,1.9875546
Cuba,6.836149,3.1114397,5.0648575
